,id,name,depth,parentCategoryId
0,2707,VPS Services,2,2704
1,2710,Signet VPS Services,3,2707
2,2713,VPS Services,4,2710
3,2716,VPS Services,5,2713
4,2719,VPS Server Management,6,2716
5,2725,Blade VPS Add-ons,3,2722
6,2728,BladeVPS Product Add-ons,4,2725
7,2731,Big Storage,5,2728
8,2734,Big Storage,6,2731
9,2737,HA-IP,5,2728
10,2740,HA-IP,6,2737
11,2743,Private Cloud,5,2728
12,2746,Private Cloud,6,2743
13,2749,Private Network,5,2728
14,2752,Private Network,6,2749
15,2755,VPS Specific Add-ons,4,2725
16,2761,Offsite Back-ups,6,4618
17,2764,Weekly Back-ups,6,4618
18,2767,Data traffic,5,2755
19,2770,Data traffic,6,2767
20,2773,Extra CPU,5,2755
21,2776,Extra CPU,6,2773
22,2779,Extra Disk space,5,2755
23,2782,Extra Disk space,6,2779
24,2785,Extra IP,5,2755
25,2788,Extra IP,6,2785
26,2791,Extra RAM,5,2755
27,2794,Extra RAM,6,2791
28,2797,Extra Snapshot,5,2755
29,2800,Extra Snapshot,6,2797
30,2803,VPS monitoring,5,2755
31,2806,VPS monitoring,6,2803
32,2809,Licenses,3,2722
33,2815,Plesk Add-ons,5,4531
34,2818,Plesk Add-ons,6,2815
35,2821,Control Panel Resale,4,2809
36,2824,cPanel license,5,2821
37,2827,CPanel admin,6,2824
38,2830,cPanel license,6,2824
39,2833,CPanel plus,6,2824
40,2836,cPanel Premier,6,2824
41,2839,cPanel Premier Add-ons,6,2824
42,2842,CPanel pro,6,2824
43,2845,DirectAdmin,5,2821
44,2848,DirectAdmin,6,2845
45,2851,Plesk,5,2821
46,2854,Plesk,6,2851
47,2860,MS Exchange,5,2857
48,2863,MS Exchange Enterprise,6,2860
49,2866,MS Exchange Standard,6,2860
50,2869,MS Office,5,2857
51,2872,MS Office professional,6,2869
52,2875,MS Office Standard,6,2869
53,2878,MS SQL,5,2857
54,2881,MS SQL server Enterprise,6,2878
55,2884,MS SQL server Standard,6,2878
56,2887,MS SQL server Web,6,2878
57,2890,MS Windows Server,5,2857
